bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
257it [33:43,  8.45s/it]
258it [33:51,  8.46s/it]
259it [34:00,  8.55s/it]
260it [34:09,  8.51s/it]
261it [34:17,  8.42s/it]
262it [34:25,  8.28s/it]
263it [34:33,  8.27s/it]
264it [34:42,  8.36s/it]
265it [34:50,  8.32s/it]
266it [34:58,  8.36s/it]
267it [35:06,  8.26s/it]
268it [35:15,  8.27s/it]
269it [35:23,  8.26s/it]
270it [35:31,  8.31s/it]
271it [35:39,  8.29s/it]
272it [35:47,  8.21s/it]
273it [35:55,  8.13s/it]
274it [36:04,  8.22s/it]
275it [36:12,  8.31s/it]
276it [36:21,  8.38s/it]
277it [36:29,  8.20s/it]
278it [36:36,  8.09s/it]
279it [36:44,  8.00s/it]
280it [36:52,  8.06s/it]
281it [37:00,  7.97s/it]
282it [37:08,  7.93s/it]
283it [37:16,  7.95s/it]
284it [37:24,  7.93s/it]
285it [37:33,  8.15s/it]
286it [37:41,  8.22s/it]
287it [37:49,  8.13s/it]
288it [37:57,  8.08s/it]
289it [38:05,  8.19s/it]
290it [38:14,  8.26s/it]
291it [38:23,  8.58s/it]
292it [38:32,  8.53s/it]
293it [38:40,  8.39s/it]
294it [38:48,  8.50s/it]
295it [38:57,  8.55s/it]
296it [39:05,  8.34s/it]
297it [39:13,  8.22s/it]
298it [39:21,  8.18s/it]
299it [39:29,  8.12s/it]
300it [39:38,  8.37s/it]
301it [39:47,  8.55s/it]
302it [39:55,  8.54s/it]
303it [40:04,  8.59s/it]
304it [40:12,  8.45s/it]
305it [40:21,  8.50s/it]
306it [40:29,  8.47s/it]
307it [40:38,  8.45s/it]
308it [40:46,  8.51s/it]
309it [40:55,  8.49s/it]
310it [41:03,  8.44s/it]
311it [41:11,  8.41s/it]
312it [41:20,  8.42s/it]
313it [41:28,  8.45s/it]
314it [41:36,  8.33s/it]
315it [41:44,  8.21s/it]
316it [41:52,  8.22s/it]
317it [42:01,  8.23s/it]
318it [42:09,  8.33s/it]
319it [42:18,  8.38s/it]
320it [42:26,  8.42s/it]
321it [42:35,  8.37s/it]
322it [42:43,  8.29s/it]
323it [42:51,  8.17s/it]
324it [42:59,  8.12s/it]
325it [43:06,  8.03s/it]
326it [43:15,  8.22s/it]
327it [43:24,  8.39s/it]
328it [43:32,  8.30s/it]
329it [43:40,  8.31s/it]
330it [43:49,  8.37s/it]
331it [43:57,  8.45s/it]
332it [44:06,  8.40s/it]
333it [44:14,  8.40s/it]
334it [44:23,  8.51s/it]
335it [44:31,  8.46s/it]
336it [44:39,  8.41s/it]
337it [44:48,  8.46s/it]
338it [44:56,  8.40s/it]
339it [45:05,  8.51s/it]
340it [45:14,  8.58s/it]
341it [45:23,  8.64s/it]
342it [45:31,  8.46s/it]
343it [45:39,  8.37s/it]
344it [45:47,  8.31s/it]
345it [45:55,  8.22s/it]
346it [46:03,  8.16s/it]
347it [46:11,  8.06s/it]
348it [46:19,  8.05s/it]
349it [46:28,  8.25s/it]
350it [46:36,  8.33s/it]
351it [46:44,  8.20s/it]
352it [46:52,  8.09s/it]
353it [47:00,  8.08s/it]
354it [47:08,  8.08s/it]
355it [47:16,  8.16s/it]
356it [47:24,  8.16s/it]
357it [47:33,  8.30s/it]
358it [47:41,  8.21s/it]
359it [47:50,  8.40s/it]
360it [47:58,  8.35s/it]
361it [48:07,  8.36s/it]
362it [48:15,  8.31s/it]
363it [48:23,  8.43s/it]
364it [48:32,  8.41s/it]
365it [48:41,  8.53s/it]
366it [48:49,  8.48s/it]
367it [48:57,  8.47s/it]
368it [49:06,  8.48s/it]
369it [49:14,  8.46s/it]
370it [49:23,  8.47s/it]
371it [49:31,  8.44s/it]
372it [49:40,  8.45s/it]
373it [49:48,  8.46s/it]
374it [49:57,  8.46s/it]
375it [50:04,  8.26s/it]
376it [50:12,  8.08s/it]
377it [50:20,  8.00s/it]
378it [50:28,  7.93s/it]
379it [50:36,  8.08s/it]
380it [50:44,  8.11s/it]
381it [50:53,  8.15s/it]
382it [51:01,  8.20s/it]
383it [51:09,  8.33s/it]
384it [51:19,  8.54s/it]
385it [51:27,  8.47s/it]
386it [51:35,  8.46s/it]
387it [51:44,  8.40s/it]
388it [51:52,  8.43s/it]
389it [52:00,  8.39s/it]
390it [52:09,  8.40s/it]
391it [52:17,  8.42s/it]
392it [52:26,  8.53s/it]
393it [52:34,  8.49s/it]
394it [52:43,  8.49s/it]
395it [52:51,  8.38s/it]
396it [52:59,  8.29s/it]
397it [53:07,  8.20s/it]
398it [53:15,  8.10s/it]
399it [53:23,  8.17s/it]
400it [53:31,  8.16s/it]
401it [53:40,  8.25s/it]
402it [53:48,  8.30s/it]
403it [53:56,  8.16s/it]
404it [54:04,  8.07s/it]
405it [54:12,  7.97s/it]
406it [54:19,  7.90s/it]
407it [54:28,  8.11s/it]
408it [54:36,  8.18s/it]
409it [54:44,  8.11s/it]
410it [54:52,  8.02s/it]
411it [55:00,  7.98s/it]
412it [55:08,  8.00s/it]
413it [55:17,  8.25s/it]
414it [55:25,  8.13s/it]
415it [55:33,  8.06s/it]
416it [55:41,  8.02s/it]
417it [55:48,  7.97s/it]
418it [55:57,  8.07s/it]
419it [56:05,  8.19s/it]
420it [56:14,  8.29s/it]
421it [56:22,  8.19s/it]
422it [56:30,  8.12s/it]
423it [56:38,  8.05s/it]
424it [56:46,  8.06s/it]
425it [56:54,  8.05s/it]
426it [57:02,  8.18s/it]
427it [57:11,  8.24s/it]
428it [57:19,  8.30s/it]
429it [57:27,  8.30s/it]
430it [57:36,  8.32s/it]
431it [57:44,  8.44s/it]
432it [57:53,  8.39s/it]
433it [58:01,  8.32s/it]
434it [58:09,  8.37s/it]
435it [58:18,  8.38s/it]
436it [58:26,  8.41s/it]
437it [58:34,  8.27s/it]
438it [58:42,  8.15s/it]
439it [58:50,  8.08s/it]
440it [58:58,  8.06s/it]
441it [59:07,  8.22s/it]
442it [59:14,  8.14s/it]
443it [59:22,  8.07s/it]
444it [59:30,  8.03s/it]
445it [59:38,  8.00s/it]
446it [59:47,  8.12s/it]
447it [59:55,  8.19s/it]
448it [1:00:03,  8.23s/it]
449it [1:00:11,  8.19s/it]
450it [1:00:20,  8.16s/it]
451it [1:00:27,  8.08s/it]
452it [1:00:36,  8.12s/it]
453it [1:00:44,  8.12s/it]
454it [1:00:52,  8.24s/it]
455it [1:01:00,  8.11s/it]
456it [1:01:08,  8.04s/it]
457it [1:01:16,  8.00s/it]
458it [1:01:24,  7.97s/it]
459it [1:01:32,  8.00s/it]
460it [1:01:40,  8.04s/it]
461it [1:01:48,  8.14s/it]
462it [1:01:56,  8.11s/it]
463it [1:02:04,  8.04s/it]
464it [1:02:12,  8.05s/it]
465it [1:02:20,  7.97s/it]
466it [1:02:29,  8.18s/it]
467it [1:02:37,  8.30s/it]
468it [1:02:46,  8.32s/it]
469it [1:02:54,  8.23s/it]
470it [1:03:02,  8.27s/it]
471it [1:03:11,  8.41s/it]
472it [1:03:19,  8.48s/it]
473it [1:03:29,  8.65s/it]
474it [1:03:36,  8.40s/it]
475it [1:03:44,  8.31s/it]
476it [1:03:52,  8.22s/it]
477it [1:04:00,  8.14s/it]
478it [1:04:09,  8.19s/it]
479it [1:04:17,  8.32s/it]
480it [1:04:26,  8.34s/it]
481it [1:04:34,  8.22s/it]
482it [1:04:42,  8.22s/it]
483it [1:04:50,  8.22s/it]
484it [1:04:59,  8.28s/it]
485it [1:05:07,  8.34s/it]
486it [1:05:15,  8.23s/it]
487it [1:05:23,  8.21s/it]
488it [1:05:31,  8.16s/it]
489it [1:05:39,  8.14s/it]
490it [1:05:47,  8.15s/it]
491it [1:05:56,  8.25s/it]
492it [1:06:05,  8.36s/it]
493it [1:06:13,  8.27s/it]
494it [1:06:21,  8.27s/it]
495it [1:06:29,  8.14s/it]
496it [1:06:37,  8.12s/it]
497it [1:06:45,  8.08s/it]
498it [1:06:53,  8.23s/it]
499it [1:07:02,  8.25s/it]
500it [1:07:10,  8.20s/it]
501it [1:07:18,  8.17s/it]
502it [1:07:26,  8.12s/it]
503it [1:07:34,  8.17s/it]
504it [1:07:42,  8.08s/it]
505it [1:07:50,  8.09s/it]
506it [1:07:58,  8.07s/it]
507it [1:08:06,  8.02s/it]
508it [1:08:14,  8.02s/it]
509it [1:08:22,  8.00s/it]
510it [1:08:30,  8.03s/it]
511it [1:08:38,  8.01s/it]
512it [1:08:46,  8.12s/it]
513it [1:08:55,  8.12s/it]
514it [1:09:03,  8.17s/it]
515it [1:09:11,  8.10s/it]
516it [1:09:19,  8.04s/it]
517it [1:09:27,  7.96s/it]
518it [1:09:35,  8.09s/it]
519it [1:09:43,  8.02s/it]
520it [1:09:51,  8.23s/it]
521it [1:10:00,  8.30s/it]
522it [1:10:08,  8.21s/it]
523it [1:10:16,  8.31s/it]
524it [1:10:25,  8.36s/it]
525it [1:10:33,  8.27s/it]
526it [1:10:41,  8.20s/it]
527it [1:10:49,  8.10s/it]
528it [1:10:57,  8.08s/it]
529it [1:11:06,  8.24s/it]
530it [1:11:14,  8.36s/it]
531it [1:11:22,  8.31s/it]
532it [1:11:31,  8.41s/it]
533it [1:11:39,  8.39s/it]
534it [1:11:47,  8.28s/it]
535it [1:11:55,  8.19s/it]
536it [1:12:03,  8.12s/it]
537it [1:12:11,  8.08s/it]
538it [1:12:19,  8.02s/it]
539it [1:12:27,  7.95s/it]
540it [1:12:35,  7.97s/it]
541it [1:12:43,  8.11s/it]
542it [1:12:52,  8.16s/it]
543it [1:13:00,  8.10s/it]
544it [1:13:08,  8.07s/it]
545it [1:13:16,  8.10s/it]
546it [1:13:24,  8.03s/it]
547it [1:13:32,  8.01s/it]
548it [1:13:40,  8.08s/it]
549it [1:13:48,  8.02s/it]
550it [1:13:56,  7.95s/it]
551it [1:14:03,  7.91s/it]
552it [1:14:12,  8.03s/it]
553it [1:14:20,  8.11s/it]
554it [1:14:28,  8.13s/it]
555it [1:14:36,  8.09s/it]
556it [1:14:44,  8.04s/it]
557it [1:14:52,  8.13s/it]
558it [1:15:01,  8.19s/it]
559it [1:15:09,  8.28s/it]
560it [1:15:18,  8.33s/it]
561it [1:15:26,  8.36s/it]
562it [1:15:35,  8.37s/it]
563it [1:15:44,  8.64s/it]
564it [1:15:52,  8.43s/it]
565it [1:16:00,  8.31s/it]
566it [1:16:08,  8.27s/it]
567it [1:16:16,  8.19s/it]
568it [1:16:25,  8.41s/it]
569it [1:16:34,  8.53s/it]
570it [1:16:42,  8.44s/it]
571it [1:16:50,  8.47s/it]
572it [1:16:59,  8.40s/it]
573it [1:17:07,  8.25s/it]
574it [1:17:15,  8.19s/it]
575it [1:17:23,  8.12s/it]
576it [1:17:31,  8.11s/it]
577it [1:17:39,  8.17s/it]
578it [1:17:47,  8.25s/it]
579it [1:17:56,  8.21s/it]
580it [1:18:04,  8.27s/it]
581it [1:18:12,  8.28s/it]
582it [1:18:20,  8.18s/it]
583it [1:18:28,  8.05s/it]
584it [1:18:36,  8.02s/it]
585it [1:18:44,  7.98s/it]
586it [1:18:53,  8.24s/it]
587it [1:19:01,  8.33s/it]
588it [1:19:09,  8.24s/it]
589it [1:19:17,  8.12s/it]
590it [1:19:25,  8.07s/it]
591it [1:19:33,  8.01s/it]
592it [1:19:42,  8.28s/it]
593it [1:19:50,  8.28s/it]
594it [1:19:59,  8.50s/it]
595it [1:20:07,  8.34s/it]
596it [1:20:15,  8.21s/it]
597it [1:20:23,  8.17s/it]
598it [1:20:31,  8.23s/it]
599it [1:20:39,  8.17s/it]
600it [1:20:48,  8.16s/it]
601it [1:20:56,  8.23s/it]
602it [1:21:04,  8.21s/it]
603it [1:21:12,  8.18s/it]
604it [1:21:20,  8.13s/it]
605it [1:21:28,  8.08s/it]
606it [1:21:37,  8.16s/it]
607it [1:21:45,  8.21s/it]
608it [1:21:53,  8.23s/it]
609it [1:22:02,  8.30s/it]
610it [1:22:10,  8.38s/it]
611it [1:22:19,  8.36s/it]
612it [1:22:27,  8.37s/it]
613it [1:22:35,  8.33s/it]
614it [1:22:43,  8.33s/it]
615it [1:22:52,  8.37s/it]
616it [1:23:00,  8.41s/it]
617it [1:23:09,  8.41s/it]
618it [1:23:17,  8.36s/it]
619it [1:23:25,  8.29s/it]
620it [1:23:34,  8.32s/it]
621it [1:23:42,  8.36s/it]
622it [1:23:50,  8.37s/it]
623it [1:23:59,  8.35s/it]
624it [1:24:07,  8.35s/it]
625it [1:24:15,  8.35s/it]
626it [1:24:24,  8.36s/it]
627it [1:24:32,  8.42s/it]
628it [1:24:41,  8.38s/it]
629it [1:24:49,  8.39s/it]
630it [1:24:57,  8.39s/it]
631it [1:25:05,  8.23s/it]
632it [1:25:13,  8.11s/it]
633it [1:25:21,  8.03s/it]
634it [1:25:29,  8.06s/it]
635it [1:25:38,  8.22s/it]
636it [1:25:46,  8.33s/it]
637it [1:25:54,  8.21s/it]
638it [1:26:02,  8.13s/it]
639it [1:26:10,  8.05s/it]
640it [1:26:18,  8.02s/it]
641it [1:26:26,  8.04s/it]
642it [1:26:34,  7.97s/it]
643it [1:26:42,  7.96s/it]
644it [1:26:50,  7.94s/it]
645it [1:26:58,  7.94s/it]
646it [1:27:06,  8.07s/it]
647it [1:27:14,  8.15s/it]
648it [1:27:23,  8.18s/it]
649it [1:27:31,  8.15s/it]
650it [1:27:39,  8.22s/it]
651it [1:27:47,  8.20s/it]
652it [1:27:55,  8.16s/it]
653it [1:28:03,  8.14s/it]
654it [1:28:12,  8.12s/it]
655it [1:28:20,  8.31s/it]
656it [1:28:29,  8.46s/it]
657it [1:28:38,  8.46s/it]
658it [1:28:46,  8.50s/it]
659it [1:28:54,  8.45s/it]
660it [1:29:02,  8.25s/it]
661it [1:29:10,  8.14s/it]
662it [1:29:18,  8.11s/it]
663it [1:29:26,  8.07s/it]
664it [1:29:35,  8.18s/it]
665it [1:29:43,  8.11s/it]
666it [1:29:50,  8.03s/it]
667it [1:29:58,  8.01s/it]
668it [1:30:06,  7.99s/it]
669it [1:30:14,  7.94s/it]
670it [1:30:22,  7.95s/it]
671it [1:30:30,  7.92s/it]
672it [1:30:38,  7.93s/it]
673it [1:30:46,  7.91s/it]
674it [1:30:54,  7.91s/it]
675it [1:31:02,  7.89s/it]
676it [1:31:09,  7.91s/it]
677it [1:31:17,  7.91s/it]
678it [1:31:25,  7.94s/it]
679it [1:31:34,  8.00s/it]
680it [1:31:42,  8.03s/it]
681it [1:31:50,  7.99s/it]
682it [1:31:58,  8.01s/it]
683it [1:32:05,  7.96s/it]
684it [1:32:13,  7.94s/it]
685it [1:32:21,  7.98s/it]
686it [1:32:29,  7.99s/it]
687it [1:32:37,  7.97s/it]
688it [1:32:45,  7.92s/it]
689it [1:32:53,  7.92s/it]
690it [1:33:01,  7.89s/it]
691it [1:33:09,  7.90s/it]
692it [1:33:17,  7.92s/it]
693it [1:33:25,  7.88s/it]
694it [1:33:33,  7.91s/it]
695it [1:33:40,  7.91s/it]
696it [1:33:48,  7.88s/it]
697it [1:33:56,  7.89s/it]
698it [1:34:04,  7.90s/it]
699it [1:34:12,  7.96s/it]
700it [1:34:20,  8.03s/it]
701it [1:34:28,  8.05s/it]
702it [1:34:36,  8.04s/it]
703it [1:34:44,  7.99s/it]
704it [1:34:52,  7.99s/it]
705it [1:35:00,  7.99s/it]
706it [1:35:08,  8.02s/it]
707it [1:35:17,  8.05s/it]
708it [1:35:24,  8.01s/it]
709it [1:35:32,  8.01s/it]
710it [1:35:41,  8.04s/it]
711it [1:35:49,  8.05s/it]
712it [1:35:57,  8.07s/it]
713it [1:36:05,  8.04s/it]
714it [1:36:13,  8.01s/it]
715it [1:36:21,  8.08s/it]
716it [1:36:29,  8.08s/it]
717it [1:36:37,  8.06s/it]
718it [1:36:45,  8.12s/it]
719it [1:36:53,  8.09s/it]
720it [1:37:01,  8.08s/it]
721it [1:37:10,  8.10s/it]
722it [1:37:18,  8.09s/it]
723it [1:37:26,  8.06s/it]
724it [1:37:34,  8.03s/it]
725it [1:37:41,  7.99s/it]
726it [1:37:49,  7.95s/it]
727it [1:37:57,  8.03s/it]
728it [1:38:06,  8.07s/it]
729it [1:38:14,  8.07s/it]
730it [1:38:22,  8.06s/it]
731it [1:38:30,  8.03s/it]
732it [1:38:38,  8.23s/it]
733it [1:38:47,  8.37s/it]
734it [1:38:55,  8.33s/it]
735it [1:39:04,  8.30s/it]
736it [1:39:12,  8.36s/it]
737it [1:39:20,  8.33s/it]
738it [1:39:29,  8.41s/it]
739it [1:39:37,  8.39s/it]
740it [1:39:46,  8.41s/it]
741it [1:39:54,  8.45s/it]
742it [1:40:03,  8.45s/it]
743it [1:40:12,  8.57s/it]
744it [1:40:20,  8.49s/it]
745it [1:40:29,  8.53s/it]
746it [1:40:36,  8.31s/it]
747it [1:40:44,  8.16s/it]
748it [1:40:52,  8.08s/it]
749it [1:41:00,  8.00s/it]
750it [1:41:08,  8.10s/it]
751it [1:41:17,  8.22s/it]
752it [1:41:25,  8.40s/it]
753it [1:41:34,  8.33s/it]
754it [1:41:42,  8.26s/it]
755it [1:41:50,  8.18s/it]
756it [1:41:58,  8.19s/it]
757it [1:42:07,  8.32s/it]
758it [1:42:15,  8.29s/it]
759it [1:42:23,  8.27s/it]
760it [1:42:32,  8.34s/it]
761it [1:42:40,  8.33s/it]
762it [1:42:48,  8.38s/it]
763it [1:42:57,  8.42s/it]
764it [1:43:05,  8.42s/it]
765it [1:43:14,  8.40s/it]
766it [1:43:22,  8.34s/it]
767it [1:43:30,  8.36s/it]
768it [1:43:39,  8.35s/it]
769it [1:43:47,  8.37s/it]
770it [1:43:55,  8.41s/it]
771it [1:44:04,  8.50s/it]
772it [1:44:13,  8.49s/it]
773it [1:44:21,  8.38s/it]
774it [1:44:29,  8.26s/it]
775it [1:44:37,  8.20s/it]
776it [1:44:45,  8.25s/it]
777it [1:44:54,  8.33s/it]
778it [1:45:02,  8.25s/it]
779it [1:45:10,  8.18s/it]
780it [1:45:18,  8.16s/it]
781it [1:45:26,  8.17s/it]
782it [1:45:35,  8.30s/it]
783it [1:45:43,  8.17s/it]
784it [1:45:50,  8.03s/it]
785it [1:45:58,  7.95s/it]
786it [1:46:06,  7.92s/it]
787it [1:46:15,  8.14s/it]
788it [1:46:23,  8.17s/it]
789it [1:46:31,  8.18s/it]
790it [1:46:39,  8.05s/it]
791it [1:46:47,  8.04s/it]
792it [1:46:55,  8.09s/it]
793it [1:47:03,  8.17s/it]
794it [1:47:11,  8.14s/it]
795it [1:47:19,  8.10s/it]
796it [1:47:28,  8.13s/it]
797it [1:47:36,  8.15s/it]
798it [1:47:44,  8.22s/it]
799it [1:47:52,  8.15s/it]
800it [1:48:00,  8.11s/it]
801it [1:48:08,  8.03s/it]
802it [1:48:16,  8.03s/it]
803it [1:48:24,  8.05s/it]
804it [1:48:32,  7.98s/it]
805it [1:48:40,  8.00s/it]
806it [1:48:48,  8.00s/it]
807it [1:48:56,  7.98s/it]
808it [1:49:04,  7.97s/it]
809it [1:49:12,  7.94s/it]
810it [1:49:20,  7.93s/it]
811it [1:49:28,  7.96s/it]
812it [1:49:35,  7.91s/it]
813it [1:49:43,  7.88s/it]
814it [1:49:51,  7.91s/it]
815it [1:49:59,  7.95s/it]
816it [1:50:07,  7.95s/it]
817it [1:50:15,  7.90s/it]
818it [1:50:23,  7.88s/it]
819it [1:50:31,  7.86s/it]
820it [1:50:39,  7.90s/it]
821it [1:50:46,  7.86s/it]
822it [1:50:54,  7.86s/it]
823it [1:51:02,  7.87s/it]
824it [1:51:10,  7.91s/it]
825it [1:51:18,  7.90s/it]
826it [1:51:26,  7.93s/it]
827it [1:51:34,  7.94s/it]
828it [1:51:42,  7.97s/it]
829it [1:51:50,  7.94s/it]
830it [1:51:58,  7.94s/it]
831it [1:52:06,  7.91s/it]
832it [1:52:14,  7.97s/it]
833it [1:52:22,  8.10s/it]
834it [1:52:30,  8.08s/it]
835it [1:52:38,  8.03s/it]
836it [1:52:46,  8.08s/it]
837it [1:52:54,  8.06s/it]
838it [1:53:02,  8.06s/it]
839it [1:53:10,  8.02s/it]
840it [1:53:18,  8.02s/it]
841it [1:53:26,  8.01s/it]
842it [1:53:35,  8.06s/it]
843it [1:53:42,  8.02s/it]
844it [1:53:51,  8.06s/it]
845it [1:53:59,  8.05s/it]
846it [1:54:07,  8.05s/it]
847it [1:54:15,  8.11s/it]
848it [1:54:23,  8.13s/it]
849it [1:54:31,  8.07s/it]
850it [1:54:39,  8.07s/it]
851it [1:54:47,  8.05s/it]
852it [1:54:55,  8.03s/it]
853it [1:55:03,  8.05s/it]
854it [1:55:11,  8.07s/it]
855it [1:55:19,  8.05s/it]
856it [1:55:27,  8.06s/it]
857it [1:55:36,  8.16s/it]
858it [1:55:44,  8.12s/it]
859it [1:55:52,  8.08s/it]
860it [1:56:00,  8.06s/it]
861it [1:56:08,  8.03s/it]
862it [1:56:16,  8.04s/it]
863it [1:56:24,  8.02s/it]
864it [1:56:32,  8.02s/it]
865it [1:56:40,  8.00s/it]
866it [1:56:48,  7.99s/it]
867it [1:56:56,  7.96s/it]
868it [1:57:04,  8.02s/it]
869it [1:57:12,  8.04s/it]
870it [1:57:20,  8.02s/it]
871it [1:57:28,  8.01s/it]
872it [1:57:36,  8.04s/it]
873it [1:57:44,  8.04s/it]
874it [1:57:52,  8.09s/it]
875it [1:58:00,  8.07s/it]
876it [1:58:08,  8.10s/it]
877it [1:58:16,  8.08s/it]
878it [1:58:24,  8.06s/it]
879it [1:58:32,  8.05s/it]
880it [1:58:40,  8.03s/it]
881it [1:58:48,  8.01s/it]
882it [1:58:56,  7.95s/it]
883it [1:59:04,  7.93s/it]
884it [1:59:12,  7.94s/it]
885it [1:59:20,  7.97s/it]
886it [1:59:28,  7.97s/it]
887it [1:59:36,  7.97s/it]
888it [1:59:44,  7.99s/it]
889it [1:59:52,  8.00s/it]
890it [2:00:00,  8.01s/it]
891it [2:00:08,  8.03s/it]
892it [2:00:16,  8.02s/it]
893it [2:00:24,  8.03s/it]
894it [2:00:32,  8.01s/it]
895it [2:00:40,  8.03s/it]
896it [2:00:48,  8.01s/it]
897it [2:00:56,  8.00s/it]
898it [2:01:04,  8.03s/it]
899it [2:01:12,  8.04s/it]
900it [2:01:20,  8.04s/it]
901it [2:01:28,  8.03s/it]
902it [2:01:37,  8.04s/it]
903it [2:01:45,  8.03s/it]
904it [2:01:53,  8.03s/it]
905it [2:02:01,  8.02s/it]
906it [2:02:09,  8.06s/it]
907it [2:02:17,  8.06s/it]
908it [2:02:25,  8.04s/it]
909it [2:02:33,  8.01s/it]
910it [2:02:41,  8.01s/it]
911it [2:02:49,  8.04s/it]
912it [2:02:57,  8.08s/it]
913it [2:03:05,  8.06s/it]
914it [2:03:13,  8.04s/it]
915it [2:03:21,  8.03s/it]
916it [2:03:29,  8.04s/it]
917it [2:03:37,  8.00s/it]
918it [2:03:45,  8.02s/it]
919it [2:03:53,  8.03s/it]
920it [2:04:01,  8.03s/it]
921it [2:04:09,  8.03s/it]
922it [2:04:17,  8.04s/it]
923it [2:04:25,  8.02s/it]
924it [2:04:33,  8.06s/it]
925it [2:04:41,  8.07s/it]
926it [2:04:49,  8.03s/it]
927it [2:04:57,  8.00s/it]
928it [2:05:05,  7.99s/it]
929it [2:05:13,  7.94s/it]
930it [2:05:21,  7.95s/it]
931it [2:05:29,  7.97s/it]
932it [2:05:37,  7.94s/it]
933it [2:05:45,  7.92s/it]
934it [2:05:53,  7.92s/it]
935it [2:06:01,  7.88s/it]
936it [2:06:09,  7.92s/it]
937it [2:06:17,  7.96s/it]
938it [2:06:25,  7.98s/it]
939it [2:06:33,  7.98s/it]
940it [2:06:41,  7.99s/it]
941it [2:06:49,  7.98s/it]
942it [2:06:57,  7.99s/it]
943it [2:07:04,  7.93s/it]
944it [2:07:13,  7.98s/it]
945it [2:07:20,  7.96s/it]
946it [2:07:29,  8.05s/it]
947it [2:07:37,  8.05s/it]
948it [2:07:45,  8.04s/it]
949it [2:07:53,  8.01s/it]
950it [2:08:01,  7.98s/it]
951it [2:08:09,  7.99s/it]
952it [2:08:16,  7.94s/it]
953it [2:08:25,  7.99s/it]
954it [2:08:32,  7.96s/it]
955it [2:08:40,  7.97s/it]
956it [2:08:48,  7.95s/it]
957it [2:08:56,  7.96s/it]
958it [2:09:04,  7.96s/it]
959it [2:09:12,  7.96s/it]
960it [2:09:20,  7.91s/it]
961it [2:09:28,  7.90s/it]
962it [2:09:36,  7.88s/it]
963it [2:09:44,  7.90s/it]
964it [2:09:52,  7.93s/it]
965it [2:10:00,  7.94s/it]
966it [2:10:08,  7.93s/it]
967it [2:10:16,  7.95s/it]
968it [2:10:24,  7.99s/it]
969it [2:10:32,  7.99s/it]
970it [2:10:40,  8.01s/it]
971it [2:10:48,  7.99s/it]
972it [2:10:56,  7.99s/it]
973it [2:11:04,  8.00s/it]
974it [2:11:12,  8.05s/it]
975it [2:11:20,  8.06s/it]
976it [2:11:28,  8.10s/it]
977it [2:11:36,  8.07s/it]
978it [2:11:44,  8.07s/it]
979it [2:11:52,  8.08s/it]
980it [2:12:00,  8.08s/it]
981it [2:12:08,  8.08s/it]
982it [2:12:17,  8.08s/it]
983it [2:12:24,  8.04s/it]
984it [2:12:32,  7.99s/it]
985it [2:12:40,  7.97s/it]
986it [2:12:48,  7.97s/it]
987it [2:12:56,  7.99s/it]
988it [2:13:04,  7.99s/it]
989it [2:13:12,  8.01s/it]
990it [2:13:20,  7.99s/it]
991it [2:13:28,  7.96s/it]
992it [2:13:36,  7.93s/it]
993it [2:13:44,  7.94s/it]
994it [2:13:52,  7.89s/it]
995it [2:14:00,  7.88s/it]
996it [2:14:07,  7.87s/it]
997it [2:14:15,  7.91s/it]
998it [2:14:23,  7.87s/it]
999it [2:14:31,  7.88s/it]
1000it [2:14:39,  7.87s/it]
1001it [2:14:47,  7.99s/it]
1002it [2:14:55,  7.93s/it]
1003it [2:15:03,  7.92s/it]
1004it [2:15:11,  7.93s/it]
1005it [2:15:19,  7.90s/it]
1006it [2:15:27,  7.87s/it]
1007it [2:15:34,  7.90s/it]
1008it [2:15:42,  7.90s/it]
1009it [2:15:50,  7.89s/it]
1010it [2:15:58,  7.98s/it]
1011it [2:16:07,  8.06s/it]
1012it [2:16:15,  8.04s/it]
1013it [2:16:23,  8.10s/it]
1014it [2:16:31,  8.03s/it]
1015it [2:16:39,  8.07s/it]
1016it [2:16:47,  8.11s/it]
1017it [2:16:55,  8.12s/it]
1018it [2:17:03,  8.08s/it]
1019it [2:17:11,  8.05s/it]
1020it [2:17:19,  8.10s/it]
1021it [2:17:28,  8.09s/it]
1022it [2:17:36,  8.10s/it]
1023it [2:17:44,  8.03s/it]
1024it [2:17:51,  7.92s/it]
1025it [2:17:59,  7.94s/it]
1026it [2:18:07,  7.92s/it]
1027it [2:18:15,  7.92s/it]
1028it [2:18:23,  7.94s/it]
1029it [2:18:31,  7.99s/it]
1030it [2:18:40,  8.21s/it]
1031it [2:18:48,  8.10s/it]
1032it [2:18:56,  8.03s/it]
1033it [2:19:03,  8.02s/it]
